id;hex_id;name;description;tag_1;tag_2;node/relationship;attribute;;;
101D283767D97CD6;101D283767D97CD6;Personal Data Category;Categorie di Dati Personali (Personal Data Categories) rappresentano i diversi tipi di dati personali che possono essere raccolti, trattati e conservati da un’organizzazione, classificati in base alla loro natura, sensibilità e finalità d’uso. Esempi come personally identifiable information PII (nome e cognome, email, .. ) e altre categorie;;;;;;;
101D281A67D97C96;101D281A67D97C96;Personal Data Subjects;Soggetti interessati (Personal Data Subjects) sono le persone fisiche i cui dati personali sono raccolti, trattati e conservati da un'organizzazione. I soggetti interessati includono qualsiasi individuo identificato o identificabile i cui dati personali vengono gestiti nell'ambito delle attività dell'organizzazione (e.g. clienti, dipendenti, fornitori, ..) ;;;;;;;
101D27E367D97BF8;101D27E367D97BF8;Modification date;Rappresenta l'ultima data in cui un application owner ha eseguito qualche aggiornamento sugli attributi dell'applicativo;;;;;;;
101D27D067D97BB8;101D27D067D97BB8;Creation date;Rappresenta la data di creazione di applicazioni in eGEA da parte dell'eGEA Admin;;;;;;;
101D27BB67D97B78;101D27BB67D97B78;NFR Non functional requirements;NFR tracciano i requisiti non funzionali concordati durante un progetto (e.g. response time);;;;;;;
101D27A267D97B38;101D27A267D97B38;ADR Architecture Decisione records;ADR traccia le decisione architetturali prese durante un progetto dai solution architects;;;;;;;
101D278367D97AF8;101D278367D97AF8;AI/ML capabilities released and used in Production;E' un flag che identifica se un'applicazione usa in produzione delle capability di AI (artificial intelligence) / ML (machine learning);;;application;ai_ml_in_production;;;
101D275F67D97AB8;101D275F67D97AB8;AI/ML capability available;E' un flag che identifica se un'applicazione ha delle capability di AI (artificial intelligence) /ML (machine learning) nella sua code base;;;application;ai_ml_functionality_available;;;
101D26C067D97A77;101D26C067D97A77;Swift CSP Scope;SWIFT CSP (Customer Security Programme) è un'iniziativa lanciata dalla SWIFT (Society for Worldwide Interbank Financial Telecommunication) per migliorare la sicurezza delle transazioni finanziarie a livello globale. Il flag Swift CSP Scope identifica se un applicativo è in scope;;;;;;;
101D26A667D97A2F;101D26A667D97A2F;RPO (Recovery Point Objective);RPO (Recovery Point Objective) è un concetto chiave nella gestione della continuità operativa e nel disaster recovery. Indica la quantità massima di dati che un'organizzazione è disposta a perdere in caso di interruzione del servizio o di disastro, ossia il punto nel tempo a cui i dati devono essere ripristinati.;;;application;rpo;;;
101D268767D979EF;101D268767D979EF;RTO (Recovery Time Objective);RTO (Recovery Time Objective) è un concetto chiave nella gestione della continuità operativa e nel disaster recovery. Indica il tempo massimo entro cui un sistema, un'applicazione o un processo aziendale deve essere ripristinato dopo un'interruzione per evitare danni significativi all'organizzazione.;;;application;rto;;;
101D261267D979AF;101D261267D979AF;SLA Batch availability;Identifica lo SLA della catena batch di un applicativo;;;;;;;
101D232567D97908;101D232567D97908;Middleware;Nel contesto dei diagrammi, usiamo i middleware per rappresentare applicazioni che si occupano di aiutare lo scambio di flussi o l'interazione tra due applicativi. Esempio un applicativo di file transfer management che sposta un file o un MOM (message oriented middleware) che ospita una coda o un topic;;;;;;;
101D230D67D978C8;101D230D67D978C8;Project;Il progetto è una entità che viene gestita a livello di project management per tracciare un cambiamento. In eGEA tracciamo i cambiamenti architetturalmente significativi (come la creazione/modifica/cancellazione di oggetti architetturali) ai progetti censiti e governate nel tool di Program Management aziendale;;;;;;;
101D22F967D97888;101D22F967D97888;Value Stream;Nel contesto delle Value Chain, il Value Stream (flusso di valore) rappresenta un insieme di attività e processi necessari per produrre un prodotto o servizio, dalla fase iniziale fino al cliente finale, con un focus particolare sulla creazione di valore lungo il percorso;;;;;;;
101D22EA67D97848;101D22EA67D97848;Business Capability;La Business Capability (capacità aziendale) è una descrizione delle abilità o competenze fondamentali che un'organizzazione deve possedere per raggiungere i suoi obiettivi strategici. In altre parole, rappresenta ciò che un'azienda è capace di fare per realizzare la sua visione e missione, e può includere processi, risorse, sistemi, competenze e tecnologie;;;;;;;
101D22B567D97800;101D22B567D97800;Multi Tenancy;E' un campo a livello applicativo che rappresenta la capacità da parte dell'applicativo di supportare più tenant, più legal entities ;;;application;multi_tenancy;;;
101D229E67D977C0;101D229E67D977C0;Application Type;E' un campo a livello di applicazione che identifica la tipologia dell'applicazione. Per esempio se è un'applicazione sviluppata internamente (in house application);;;;;;;
101D228E67D97780;101D228E67D97780;Technical Efficiency;E' un campo che indica lo stato di salute tecnica di una applicazione. Il valore è valutato dall'AO durante il GECOS IT06 Products and Services per riportare una misura dello stato di salute tecnico (architettura, stack tecnologico, infrastrutturale, ..) dell'applicazione;;;;;;;
101D227367D97740;101D227367D97740;Functional Support;E' un campo che indica lo stato di salute funzionale di una applicazione. Il valore è valutato dall'AO durante il GECOS IT06 Products and Services per riportare una misura della capacità di supportare le funzionalità richieste dal Business Owner;;;;;;;
101D222367D976A2;101D222367D976A2;IT Alias Name;E' un nome alternativo all'applicazione usato all'interno di alcuni sistemi IT che hanno bisogno di una specifica naming convention;;;;;;;
101D220967D97662;101D220967D97662;Application Repository Code;E' un campo a livello di applicazione che viene usato per riportare l'eventuale nome tecnico dell'applicazione nei repository di codice;;;;;;;
