id,hex_id,name,owned_library,bia_result
7F3A091C6350CD56,7F3A091C6350CD56,2.5.12.1.1 Upgrade contract,,
666E91EA68F83441,666E91EA68F83441,Ribilanciamento degli indici,,Critical
EE0AF6F263AB0305,EE0AF6F263AB0305,2.1.2.1 Customer Support,,Critical
D6C842BC680A20EE,D6C842BC680A20EE,2.1.4.2 Issues during registration,,
BC39E490683E7BA6,BC39E490683E7BA6,2.1.4.3 Digital Login & Issues,,
89A78AEC63573150,89A78AEC63573150,2.1.4.3.2 Forgotten/can't reset user ID/password,,
6DFB8C64635B1B29,6DFB8C64635B1B29,2.1.4.5 Card Registration,,
392673DC63353931,392673DC63353931,2.1.4.6 Card management & issues,,Critical
1242531863033CE0,1242531863033CE0,2.1.4.7 E-Wallet activation,,
12427B7A63036372,12427B7A63036372,2.1.4.8 E-Wallet issues,,
3F80B3B965DC9E09,3F80B3B965DC9E09,2.1.4.9 Clanq management,,
D842E30D62FD57A9,D842E30D62FD57A9,2.3.2.1 Rewards Program & Diners airport lounges,,
8245ACB262FC7BBA,8245ACB262FC7BBA,2.3.2.5 Recommendation program,,
B212E4E462F06E38,B212E4E462F06E38,2.5.13.2 Address management,,
48155B1662FB88FF,48155B1662FB88FF,2.5.13.3 Contact details management,,Critical
75D3CE4A637CE74F,75D3CE4A637CE74F,2.5.13.4 Transfer abroad,,
4815705162FBBF07,4815705162FBBF07,2.5.13.5 Retention & Winback,,Critical
2CE5BB03637B2782,2CE5BB03637B2782,2.5.13.6 Client Relationship Closure,,
77B87C81630C0DCD,77B87C81630C0DCD,2.6.2.1 Installment management,,
77B8AEA3630C678A,77B8AEA3630C678A,2.6.2.2 Insurance management,,
011F76C6636A99C3,011F76C6636A99C3,2.6.2.2.1 Initial check for insurance activation/coverage change,,
570F6AF862F370FA,570F6AF862F370FA,2.6.4.1 Complaints GILC,,Critical
E38AE67163903463,E38AE67163903463,3.2.1.1 Balance & Transactions,,Critical
F5425FA0638FBBCC,F5425FA0638FBBCC,3.2.1.2 PIN,,
B8B9C3BC62EC77A9,B8B9C3BC62EC77A9,3.2.1.3 3D Secure,,Critical
7F3AFFE1634FAD92,7F3AFFE1634FAD92,3.2.1.3.2 3DS SMS Code not received,,Critical
7F3A08EA6350CC3A,7F3A08EA6350CC3A,3.2.1.3.3 3DS Other issues,,Critical
B212193462F19751,B212193462F19751,3.2.1.4 Authorisation and settlement,,Critical
4816C28D62FB1AD3,4816C28D62FB1AD3,3.2.2.1 Statement,,Critical
061E6E78630780D5,061E6E78630780D5,3.2.2.3 Tax declaration & service management,,
F54285F6638FDFEE,F54285F6638FDFEE,3.2.2.4 Manual Adjustments,,Critical
E36B505065FCAC1A,E36B505065FCAC1A,3.2.2.6 Payment methods,,Critical
ED6E1B80637264EF,ED6E1B80637264EF,3.2.3.3 Guarantee management,,
6250886D6304802C,6250886D6304802C,3.2.4.3 Reissuing & Replacement,,Critical
6DFB9635635B3A34,6DFB9635635B3A34,3.2.4.3.2 Change in picturecard - Front,,
53855E2B63523B94,53855E2B63523B94,3.2.5.2 Bankruptcy Handling,,
F5426C48638FCB76,F5426C48638FCB76,3.2.5.3 Deceased Handling,,
49919605639065AA,49919605639065AA,3.2.5.4 Manual Treatment,,
58D7A787636B89F6,58D7A787636B89F6,3.2.5.5 Role change from supplementary/tenant to client principal,,
68A7C8F863C651B8,68A7C8F863C651B8,3.2.6.1 Security issues & disputes management,,Critical
771AD9B85F3BF04B,771AD9B85F3BF04B,3.5.7.1  Derivatives Analysis and Selection [Analisi e Selezione Prodotti Strutturati],,
F6F446A95F315DFF,F6F446A95F315DFF,1.2.3.2 Banking Counterparty Relationship Management [Gestione Relazione Controparte Bancaria],,
F6F4470B5F315E71,F6F4470B5F315E71,1.2.3.3 Closing Banking Counterparty Account [Chiusura Relazione Controparte Bancaria],,Critical
2830BC1B5F3AB8C8,2830BC1B5F3AB8C8,"3.1.1.1 Loan Concession, Modification and Revocation [Apertura, Modifica e Revoca Crediti]",,Critical
2830BC495F3AB93A,2830BC495F3AB93A,3.1.1.2 Credit Risk Control [Controllo Rischio di Credito],,
2830BC8D5F3AB9B7,2830BC8D5F3AB9B7,3.1.1.3 Credit Management [Gestione Crediti],,
2093234661374497,2093234661374497,3.1.1.4 Granting of shipping loans [Concessione di crediti navali],,
FBD7FC6C617851AA,FBD7FC6C617851AA,3.1.10.1 Granting of Lombard loans [Concessione del credito Lombard],,
FBD7FCAB61785228,FBD7FCAB61785228,3.1.10.2 Monitoring of Lombard loans [Monitoraggio del credito Lombard],,Critical
8E5990E960A75865,8E5990E960A75865,3.1.11.1 Granting of mortgage loan [Concessione del credito ipotecario],,
A1BC06C160CB86EC,A1BC06C160CB86EC,3.1.11.2 Modification of mortgage loan [Modifica del credito ipotecario],,
